study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
study_id,cmoc_id,polarity,narrative_statement,verifier_support,checker_agrees
